/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  67%|██████▋   | 200/300 [04:51<02:49,  1.69s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  67%|██████▋   | 201/300 [04:53<02:42,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  67%|██████▋   | 202/300 [04:55<03:01,  1.85s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  68%|██████▊   | 203/300 [04:56<02:40,  1.65s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  68%|██████▊   | 204/300 [04:57<02:19,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  68%|██████▊   | 205/300 [04:58<02:06,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  69%|██████▊   | 206/300 [05:00<02:24,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  69%|██████▉   | 207/300 [05:01<02:11,  1.41s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  69%|██████▉   | 208/300 [05:03<02:24,  1.57s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  70%|██████▉   | 209/300 [05:05<02:24,  1.59s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  70%|███████   | 210/300 [05:06<02:12,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  70%|███████   | 211/300 [05:08<02:12,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  71%|███████   | 212/300 [05:09<02:11,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  71%|███████   | 213/300 [05:11<02:17,  1.58s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  71%|███████▏  | 214/300 [05:13<02:18,  1.62s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  72%|███████▏  | 215/300 [05:14<02:11,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  72%|███████▏  | 216/300 [05:15<02:02,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  72%|███████▏  | 217/300 [05:16<01:52,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  73%|███████▎  | 218/300 [05:17<01:42,  1.24s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  73%|███████▎  | 219/300 [05:18<01:33,  1.15s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  73%|███████▎  | 220/300 [05:20<01:42,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  74%|███████▎  | 221/300 [05:21<01:35,  1.21s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  74%|███████▍  | 222/300 [05:23<01:43,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  74%|███████▍  | 223/300 [05:24<01:42,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  75%|███████▍  | 224/300 [05:25<01:37,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  75%|███████▌  | 225/300 [05:26<01:39,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  75%|███████▌  | 226/300 [05:29<02:09,  1.75s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  76%|███████▌  | 227/300 [05:30<01:57,  1.60s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  76%|███████▌  | 228/300 [05:31<01:37,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  76%|███████▋  | 229/300 [05:33<01:50,  1.56s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  77%|███████▋  | 230/300 [05:35<01:50,  1.58s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  77%|███████▋  | 231/300 [05:36<01:45,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  77%|███████▋  | 232/300 [05:37<01:27,  1.29s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  78%|███████▊  | 233/300 [05:38<01:27,  1.31s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  78%|███████▊  | 234/300 [05:39<01:22,  1.25s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  78%|███████▊  | 235/300 [05:41<01:21,  1.26s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  79%|███████▊  | 236/300 [05:42<01:18,  1.22s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  79%|███████▉  | 237/300 [05:44<01:36,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  79%|███████▉  | 238/300 [05:46<01:34,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  80%|███████▉  | 239/300 [05:47<01:24,  1.39s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  80%|████████  | 240/300 [05:48<01:24,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  80%|████████  | 241/300 [05:49<01:17,  1.31s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  81%|████████  | 242/300 [05:50<01:11,  1.22s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  81%|████████  | 243/300 [05:51<01:05,  1.15s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  81%|████████▏ | 244/300 [05:53<01:19,  1.42s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  82%|████████▏ | 245/300 [05:55<01:21,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  82%|████████▏ | 246/300 [05:56<01:12,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  82%|████████▏ | 247/300 [05:57<01:07,  1.28s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  83%|████████▎ | 248/300 [05:59<01:14,  1.43s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  83%|████████▎ | 249/300 [06:00<01:09,  1.37s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  83%|████████▎ | 250/300 [06:01<01:01,  1.24s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  84%|████████▎ | 251/300 [06:02<00:58,  1.19s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  84%|████████▍ | 252/300 [06:04<01:08,  1.43s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  84%|████████▍ | 253/300 [06:06<01:11,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  85%|████████▍ | 254/300 [06:07<01:09,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  85%|████████▌ | 255/300 [06:09<01:11,  1.59s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  85%|████████▌ | 256/300 [06:12<01:20,  1.84s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  86%|████████▌ | 257/300 [06:13<01:09,  1.62s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  86%|████████▌ | 258/300 [06:14<01:03,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  86%|████████▋ | 259/300 [06:15<00:58,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  87%|████████▋ | 260/300 [06:17<00:58,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  87%|████████▋ | 261/300 [06:18<00:52,  1.36s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  87%|████████▋ | 262/300 [06:20<00:58,  1.54s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  88%|████████▊ | 263/300 [06:22<01:00,  1.63s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  88%|████████▊ | 264/300 [06:23<00:57,  1.59s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  88%|████████▊ | 265/300 [06:24<00:52,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  89%|████████▊ | 266/300 [06:26<00:56,  1.65s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  89%|████████▉ | 267/300 [06:28<00:54,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  89%|████████▉ | 268/300 [06:30<00:54,  1.70s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  90%|████████▉ | 269/300 [06:31<00:47,  1.54s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  90%|█████████ | 270/300 [06:32<00:41,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  90%|█████████ | 271/300 [06:34<00:46,  1.59s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  91%|█████████ | 272/300 [06:36<00:44,  1.59s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  91%|█████████ | 273/300 [06:37<00:44,  1.65s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  91%|█████████▏| 274/300 [06:38<00:36,  1.42s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  92%|█████████▏| 275/300 [06:40<00:36,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  92%|█████████▏| 276/300 [06:41<00:30,  1.25s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  92%|█████████▏| 277/300 [06:42<00:28,  1.23s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  93%|█████████▎| 278/300 [06:44<00:31,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  93%|█████████▎| 279/300 [06:46<00:32,  1.56s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  93%|█████████▎| 280/300 [06:47<00:29,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  94%|█████████▎| 281/300 [06:48<00:27,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  94%|█████████▍| 282/300 [06:50<00:26,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  94%|█████████▍| 283/300 [06:51<00:21,  1.27s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  95%|█████████▍| 284/300 [06:53<00:25,  1.57s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  95%|█████████▌| 285/300 [06:54<00:22,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  95%|█████████▌| 286/300 [06:55<00:20,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  96%|█████████▌| 287/300 [06:58<00:21,  1.67s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  96%|█████████▌| 288/300 [07:00<00:21,  1.77s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  96%|█████████▋| 289/300 [07:00<00:16,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  97%|█████████▋| 290/300 [07:02<00:13,  1.37s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  97%|█████████▋| 291/300 [07:03<00:11,  1.31s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  97%|█████████▋| 292/300 [07:04<00:10,  1.34s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  98%|█████████▊| 293/300 [07:06<00:09,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  98%|█████████▊| 294/300 [07:07<00:08,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  98%|█████████▊| 295/300 [07:08<00:06,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  99%|█████████▊| 296/300 [07:09<00:04,  1.23s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  99%|█████████▉| 297/300 [07:11<00:04,  1.34s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT:  99%|█████████▉| 298/300 [07:13<00:03,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT: 100%|█████████▉| 299/300 [07:14<00:01,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT: 100%|██████████| 300/300 [07:16<00:00,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot CoT: 100%|██████████| 300/300 [07:16<00:00,  1.45s/it]
Dataset               Model              Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB    Params_M               Protocol
SMP2020 Qwen2.5-7B-Instruct Balanced 1-Shot CoT  0.615696      0.62        1454.759103     5503.219238 4352.972288 balanced-held-out-test
Skipping existing result: model=qwen dataset=SST-5 method=Balanced 1-Shot (No CoT)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   0%|          | 0/400 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   0%|          | 1/400 [00:01<09:59,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   0%|          | 2/400 [00:02<08:57,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   1%|          | 3/400 [00:03<08:29,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   1%|          | 4/400 [00:05<08:28,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   1%|▏         | 5/400 [00:06<08:20,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 6/400 [00:08<09:05,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 7/400 [00:09<10:06,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 8/400 [00:10<08:39,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   2%|▏         | 9/400 [00:12<09:01,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   2%|▎         | 10/400 [00:13<09:14,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   3%|▎         | 11/400 [00:15<09:11,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   3%|▎         | 12/400 [00:16<08:33,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   3%|▎         | 13/400 [00:17<09:09,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   4%|▎         | 14/400 [00:19<08:45,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 15/400 [00:20<09:05,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 16/400 [00:22<08:51,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 17/400 [00:23<09:35,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   4%|▍         | 18/400 [00:25<09:56,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   5%|▍         | 19/400 [00:26<09:12,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   5%|▌         | 20/400 [00:27<08:39,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   5%|▌         | 21/400 [00:29<08:29,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   6%|▌         | 22/400 [00:30<08:30,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   6%|▌         | 23/400 [00:32<09:34,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   6%|▌         | 24/400 [00:34<10:38,  1.70s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   6%|▋         | 25/400 [00:36<10:43,  1.72s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   6%|▋         | 26/400 [00:37<09:56,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   7%|▋         | 27/400 [00:39<10:00,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   7%|▋         | 28/400 [00:40<09:40,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   7%|▋         | 29/400 [00:42<09:18,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 30/400 [00:43<08:55,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 31/400 [00:45<09:47,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 32/400 [00:47<10:06,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 33/400 [00:48<10:25,  1.70s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   8%|▊         | 34/400 [00:50<09:16,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   9%|▉         | 35/400 [00:51<08:57,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   9%|▉         | 36/400 [00:53<09:52,  1.63s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:   9%|▉         | 37/400 [00:54<09:26,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  10%|▉         | 38/400 [00:56<09:16,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  10%|▉         | 39/400 [00:57<09:12,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  10%|█         | 40/400 [01:00<11:04,  1.84s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  10%|█         | 41/400 [01:02<10:40,  1.78s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  10%|█         | 42/400 [01:03<09:47,  1.64s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  11%|█         | 43/400 [01:04<08:54,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  11%|█         | 44/400 [01:05<08:02,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  11%|█▏        | 45/400 [01:06<08:11,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 46/400 [01:08<09:13,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 47/400 [01:10<09:01,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 48/400 [01:11<08:47,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  12%|█▏        | 49/400 [01:13<08:18,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  12%|█▎        | 50/400 [01:14<08:26,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  13%|█▎        | 51/400 [01:16<08:49,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  13%|█▎        | 52/400 [01:17<07:50,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  13%|█▎        | 53/400 [01:18<08:10,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  14%|█▎        | 54/400 [01:20<08:30,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 55/400 [01:23<10:33,  1.84s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 56/400 [01:25<10:58,  1.91s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 57/400 [01:26<10:27,  1.83s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  14%|█▍        | 58/400 [01:28<09:56,  1.74s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  15%|█▍        | 59/400 [01:29<08:07,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  15%|█▌        | 60/400 [01:30<08:22,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  15%|█▌        | 61/400 [01:31<08:03,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  16%|█▌        | 62/400 [01:33<07:26,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  16%|█▌        | 63/400 [01:34<07:49,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  16%|█▌        | 64/400 [01:35<07:35,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  16%|█▋        | 65/400 [01:37<08:10,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  16%|█▋        | 66/400 [01:39<08:27,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  17%|█▋        | 67/400 [01:40<07:44,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  17%|█▋        | 68/400 [01:41<07:15,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  17%|█▋        | 69/400 [01:43<07:54,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 70/400 [01:44<07:26,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 71/400 [01:45<07:18,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 72/400 [01:47<07:40,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 73/400 [01:48<07:53,  1.45s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  18%|█▊        | 74/400 [01:50<08:13,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  19%|█▉        | 75/400 [01:52<08:39,  1.60s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  19%|█▉        | 76/400 [01:53<08:48,  1.63s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  19%|█▉        | 77/400 [01:55<08:08,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  20%|█▉        | 78/400 [01:56<07:41,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  20%|█▉        | 79/400 [01:58<08:03,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  20%|██        | 80/400 [02:00<08:43,  1.63s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  20%|██        | 81/400 [02:01<08:03,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  20%|██        | 82/400 [02:02<08:00,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  21%|██        | 83/400 [02:04<08:07,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  21%|██        | 84/400 [02:05<08:08,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  21%|██▏       | 85/400 [02:07<08:44,  1.66s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 86/400 [02:09<08:23,  1.60s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 87/400 [02:10<08:11,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 88/400 [02:12<08:04,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  22%|██▏       | 89/400 [02:13<07:19,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Balanced 1-Shot CoT:  22%|██▎       | 90/400 [02:15<08:00,  1.55s/it]
