/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  36%|███▌      | 107/300 [05:11<12:02,  3.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  36%|███▌      | 108/300 [05:13<10:12,  3.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  36%|███▋      | 109/300 [05:16<10:09,  3.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  37%|███▋      | 110/300 [05:19<09:45,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  37%|███▋      | 111/300 [05:21<08:48,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  37%|███▋      | 112/300 [05:23<07:38,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  38%|███▊      | 113/300 [05:25<07:09,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  38%|███▊      | 114/300 [05:27<06:37,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  38%|███▊      | 115/300 [05:29<07:00,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  39%|███▊      | 116/300 [05:34<09:12,  3.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  39%|███▉      | 117/300 [05:36<08:27,  2.77s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  39%|███▉      | 118/300 [05:39<08:04,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  40%|███▉      | 119/300 [05:40<07:10,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  40%|████      | 120/300 [05:44<08:17,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  40%|████      | 121/300 [05:46<07:15,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  41%|████      | 122/300 [05:50<08:52,  2.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  41%|████      | 123/300 [05:52<07:44,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  41%|████▏     | 124/300 [05:55<08:30,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  42%|████▏     | 125/300 [06:00<09:39,  3.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  42%|████▏     | 126/300 [06:01<08:09,  2.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  42%|████▏     | 127/300 [06:03<06:50,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  43%|████▎     | 128/300 [06:07<08:48,  3.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  43%|████▎     | 129/300 [06:10<08:11,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  43%|████▎     | 130/300 [06:13<08:13,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  44%|████▎     | 131/300 [06:14<06:56,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  44%|████▍     | 132/300 [06:19<08:47,  3.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  44%|████▍     | 133/300 [06:21<07:35,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  45%|████▍     | 134/300 [06:23<06:54,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  45%|████▌     | 135/300 [06:27<08:03,  2.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  45%|████▌     | 136/300 [06:28<06:58,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  46%|████▌     | 137/300 [06:32<07:33,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  46%|████▌     | 138/300 [06:33<06:42,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  46%|████▋     | 139/300 [06:35<05:42,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  47%|████▋     | 140/300 [06:37<05:31,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  47%|████▋     | 141/300 [06:39<05:26,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  47%|████▋     | 142/300 [06:40<05:19,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  48%|████▊     | 143/300 [06:43<05:26,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  48%|████▊     | 144/300 [06:46<06:13,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  48%|████▊     | 145/300 [06:48<05:47,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  49%|████▊     | 146/300 [06:49<05:15,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  49%|████▉     | 147/300 [06:53<06:43,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  49%|████▉     | 148/300 [06:57<07:14,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  50%|████▉     | 149/300 [06:59<06:31,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  50%|█████     | 150/300 [07:02<06:55,  2.77s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  50%|█████     | 151/300 [07:03<05:56,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  51%|█████     | 152/300 [07:07<06:48,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  51%|█████     | 153/300 [07:12<08:13,  3.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  51%|█████▏    | 154/300 [07:14<07:00,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  52%|█████▏    | 155/300 [07:16<06:36,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  52%|█████▏    | 156/300 [07:21<08:01,  3.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  52%|█████▏    | 157/300 [07:23<06:58,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  53%|█████▎    | 158/300 [07:25<06:35,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  53%|█████▎    | 159/300 [07:29<07:40,  3.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  53%|█████▎    | 160/300 [07:33<07:41,  3.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  54%|█████▎    | 161/300 [07:34<06:12,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  54%|█████▍    | 162/300 [07:36<05:27,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  54%|█████▍    | 163/300 [07:40<06:26,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  55%|█████▍    | 164/300 [07:44<07:32,  3.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  55%|█████▌    | 165/300 [07:46<06:50,  3.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  55%|█████▌    | 166/300 [07:50<07:17,  3.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  56%|█████▌    | 167/300 [07:54<07:51,  3.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  56%|█████▌    | 168/300 [07:57<07:10,  3.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  56%|█████▋    | 169/300 [08:00<07:13,  3.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  57%|█████▋    | 170/300 [08:04<07:08,  3.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  57%|█████▋    | 171/300 [08:08<08:00,  3.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  57%|█████▋    | 172/300 [08:11<07:00,  3.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  58%|█████▊    | 173/300 [08:15<07:52,  3.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  58%|█████▊    | 174/300 [08:18<06:47,  3.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  58%|█████▊    | 175/300 [08:20<06:27,  3.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  59%|█████▊    | 176/300 [08:24<06:48,  3.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  59%|█████▉    | 177/300 [08:28<07:00,  3.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  59%|█████▉    | 178/300 [08:30<06:07,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  60%|█████▉    | 179/300 [08:32<05:45,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  60%|██████    | 180/300 [08:35<05:40,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  60%|██████    | 181/300 [08:37<04:52,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  61%|██████    | 182/300 [08:41<05:45,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  61%|██████    | 183/300 [08:43<05:09,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  61%|██████▏   | 184/300 [08:47<06:19,  3.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  62%|██████▏   | 185/300 [08:51<06:40,  3.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  62%|██████▏   | 186/300 [08:55<06:37,  3.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  62%|██████▏   | 187/300 [08:58<06:10,  3.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  63%|██████▎   | 188/300 [09:01<06:04,  3.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  63%|██████▎   | 189/300 [09:03<05:20,  2.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  63%|██████▎   | 190/300 [09:05<04:42,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  64%|██████▎   | 191/300 [09:06<04:03,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  64%|██████▍   | 192/300 [09:11<05:22,  2.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  64%|██████▍   | 193/300 [09:13<05:02,  2.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  65%|██████▍   | 194/300 [09:15<04:31,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  65%|██████▌   | 195/300 [09:19<04:49,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  65%|██████▌   | 196/300 [09:22<05:22,  3.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  66%|██████▌   | 197/300 [09:25<05:01,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  66%|██████▌   | 198/300 [09:28<05:07,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  66%|██████▋   | 199/300 [09:31<04:54,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  67%|██████▋   | 200/300 [09:34<04:51,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  67%|██████▋   | 201/300 [09:36<04:26,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  67%|██████▋   | 202/300 [09:41<05:23,  3.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  68%|██████▊   | 203/300 [09:42<04:28,  2.77s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  68%|██████▊   | 204/300 [09:44<04:01,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  68%|██████▊   | 205/300 [09:46<03:44,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  69%|██████▊   | 206/300 [09:51<04:48,  3.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  69%|██████▉   | 207/300 [09:54<04:57,  3.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  69%|██████▉   | 208/300 [09:59<05:28,  3.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  70%|██████▉   | 209/300 [10:04<05:56,  3.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  70%|███████   | 210/300 [10:05<04:55,  3.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  70%|███████   | 211/300 [10:08<04:39,  3.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  71%|███████   | 212/300 [10:11<04:35,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  71%|███████   | 213/300 [10:16<05:01,  3.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  71%|███████▏  | 214/300 [10:18<04:29,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  72%|███████▏  | 215/300 [10:22<04:38,  3.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  72%|███████▏  | 216/300 [10:25<04:46,  3.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  72%|███████▏  | 217/300 [10:27<03:54,  2.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  73%|███████▎  | 218/300 [10:28<03:21,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  73%|███████▎  | 219/300 [10:32<03:54,  2.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  73%|███████▎  | 220/300 [10:34<03:22,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  74%|███████▎  | 221/300 [10:36<03:20,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  74%|███████▍  | 222/300 [10:39<03:21,  2.58s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  74%|███████▍  | 223/300 [10:43<03:55,  3.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  75%|███████▍  | 224/300 [10:46<03:44,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  75%|███████▌  | 225/300 [10:48<03:28,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  75%|███████▌  | 226/300 [10:53<03:58,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  76%|███████▌  | 227/300 [10:55<03:45,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  76%|███████▌  | 228/300 [10:58<03:23,  2.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  76%|███████▋  | 229/300 [11:02<03:48,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  77%|███████▋  | 230/300 [11:05<03:54,  3.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  77%|███████▋  | 231/300 [11:07<03:23,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  77%|███████▋  | 232/300 [11:09<03:01,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  78%|███████▊  | 233/300 [11:13<03:21,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  78%|███████▊  | 234/300 [11:15<02:58,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  78%|███████▊  | 235/300 [11:17<02:42,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  79%|███████▊  | 236/300 [11:19<02:24,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  79%|███████▉  | 237/300 [11:20<02:08,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  79%|███████▉  | 238/300 [11:25<02:44,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  80%|███████▉  | 239/300 [11:28<03:02,  2.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  80%|████████  | 240/300 [11:32<03:14,  3.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  80%|████████  | 241/300 [11:36<03:27,  3.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  81%|████████  | 242/300 [11:38<03:00,  3.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  81%|████████  | 243/300 [11:43<03:25,  3.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  81%|████████▏ | 244/300 [11:47<03:25,  3.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  82%|████████▏ | 245/300 [11:51<03:22,  3.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  82%|████████▏ | 246/300 [11:52<02:47,  3.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  82%|████████▏ | 247/300 [11:56<02:50,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  83%|████████▎ | 248/300 [12:01<03:10,  3.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  83%|████████▎ | 249/300 [12:04<02:54,  3.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  83%|████████▎ | 250/300 [12:06<02:34,  3.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  84%|████████▎ | 251/300 [12:09<02:28,  3.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  84%|████████▍ | 252/300 [12:11<02:11,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  84%|████████▍ | 253/300 [12:13<01:59,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  85%|████████▍ | 254/300 [12:17<02:19,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  85%|████████▌ | 255/300 [12:21<02:33,  3.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  85%|████████▌ | 256/300 [12:26<02:44,  3.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  86%|████████▌ | 257/300 [12:28<02:17,  3.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  86%|████████▌ | 258/300 [12:30<02:00,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  86%|████████▋ | 259/300 [12:32<01:50,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  87%|████████▋ | 260/300 [12:34<01:38,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  87%|████████▋ | 261/300 [12:37<01:36,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  87%|████████▋ | 262/300 [12:40<01:41,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  88%|████████▊ | 263/300 [12:42<01:32,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  88%|████████▊ | 264/300 [12:44<01:25,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  88%|████████▊ | 265/300 [12:46<01:20,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  89%|████████▊ | 266/300 [12:50<01:36,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  89%|████████▉ | 267/300 [12:54<01:43,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  89%|████████▉ | 268/300 [12:59<01:55,  3.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  90%|████████▉ | 269/300 [13:02<01:48,  3.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot CoT:  90%|█████████ | 270/300 [13:04<01:34,  3.16s/it]
